nohup: ignoring input
Using Theano backend.
WARNING (theano.sandbox.cuda): The cuda backend is deprecated and will be removed in the next release (v0.10).  Please switch to the gpuarray backend. You can get more information about how to switch at this URL:
29/05/2017_13:53:39:  Training parameters: {'reload_epoch': 23, 'shuffle': True, 'verbose': 1, 'data_augmentation': True, 'class_weights': None, 'epochs_for_save': 1, 'lr_gamma': 0.995, 'start_eval_on_epoch': 0, 'n_epochs': 200, 'patience': 20, 'mean_substraction': True, 'normalize': False, 'n_parallel_loaders': 8, 'each_n_epochs': 1, 'maxlen': 100, 'patience_check_split': 'val', 'lr_decay': 1, 'homogeneous_batches': False, 'batch_size': 10, 'num_iterations_val': None, 'epoch_offset': 23, 'joint_batches': 4, 'metric_check': 'f1', 'eval_on_epochs': True, 'eval_on_sets': ['val'], 'extra_callbacks': [<keras_wrapper.extra.callbacks.EvalPerformance object at 0x7f6769f2c250>]}
Epoch 24/200
 10/650 [..............................] - ETA: 308s - loss: 0.0266 20/650 [..............................] - ETA: 246s - loss: 0.0312 30/650 [>.............................] - ETA: 211s - loss: 0.0314 40/650 [>.............................] - ETA: 196s - loss: 0.0307 50/650 [=>............................] - ETA: 189s - loss: 0.0312 60/650 [=>............................] - ETA: 174s - loss: 0.0368 70/650 [==>...........................] - ETA: 175s - loss: 0.0396 80/650 [==>...........................] - ETA: 170s - loss: 0.0419 90/650 [===>..........................] - ETA: 165s - loss: 0.0467100/650 [===>..........................] - ETA: 161s - loss: 0.0504110/650 [====>.........................] - ETA: 158s - loss: 0.0549120/650 [====>.........................] - ETA: 151s - loss: 0.0568130/650 [=====>........................] - ETA: 148s - loss: 0.0583140/650 [=====>........................] - ETA: 145s - loss: 0.0607150/650 [=====>........................] - ETA: 142s - loss: 0.0628160/650 [======>.......................] - ETA: 139s - loss: 0.0635170/650 [======>.......................] - ETA: 136s - loss: 0.0630180/650 [=======>......................] - ETA: 131s - loss: 0.0630190/650 [=======>......................] - ETA: 129s - loss: 0.0648200/650 [========>.....................] - ETA: 126s - loss: 0.0664210/650 [========>.....................] - ETA: 122s - loss: 0.0658220/650 [=========>....................] - ETA: 119s - loss: 0.0659230/650 [=========>....................] - ETA: 115s - loss: 0.0650240/650 [==========>...................] - ETA: 113s - loss: 0.0659250/650 [==========>...................] - ETA: 110s - loss: 0.0677260/650 [===========>..................] - ETA: 107s - loss: 0.0667270/650 [===========>..................] - ETA: 104s - loss: 0.0674280/650 [===========>..................] - ETA: 101s - loss: 0.0692290/650 [============>.................] - ETA: 98s - loss: 0.0712 300/650 [============>.................] - ETA: 96s - loss: 0.0707310/650 [=============>................] - ETA: 92s - loss: 0.0711320/650 [=============>................] - ETA: 90s - loss: 0.0711330/650 [==============>...............] - ETA: 87s - loss: 0.0710340/650 [==============>...............] - ETA: 84s - loss: 0.0705350/650 [===============>..............] - ETA: 82s - loss: 0.0703360/650 [===============>..............] - ETA: 79s - loss: 0.0730370/650 [================>.............] - ETA: 76s - loss: 0.0729380/650 [================>.............] - ETA: 73s - loss: 0.0736390/650 [=================>............] - ETA: 71s - loss: 0.0739400/650 [=================>............] - ETA: 67s - loss: 0.0746410/650 [=================>............] - ETA: 65s - loss: 0.0746420/650 [==================>...........] - ETA: 61s - loss: 0.0757430/650 [==================>...........] - ETA: 59s - loss: 0.0765440/650 [===================>..........] - ETA: 56s - loss: 0.0766450/650 [===================>..........] - ETA: 53s - loss: 0.0760460/650 [====================>.........] - ETA: 50s - loss: 0.0757470/650 [====================>.........] - ETA: 48s - loss: 0.0752480/650 [=====================>........] - ETA: 45s - loss: 0.0754490/650 [=====================>........] - ETA: 42s - loss: 0.0750500/650 [======================>.......] - ETA: 40s - loss: 0.0747510/650 [======================>.......] - ETA: 37s - loss: 0.0747520/650 [=======================>......] - ETA: 34s - loss: 0.0748530/650 [=======================>......] - ETA: 32s - loss: 0.0743540/650 [=======================>......] - ETA: 29s - loss: 0.0748550/650 [========================>.....] - ETA: 26s - loss: 0.0750560/650 [========================>.....] - ETA: 23s - loss: 0.0755570/650 [=========================>....] - ETA: 21s - loss: 0.0760580/650 [=========================>....] - ETA: 18s - loss: 0.0759590/650 [==========================>...] - ETA: 15s - loss: 0.0761600/650 [==========================>...] - ETA: 13s - loss: 0.0762610/650 [===========================>..] - ETA: 10s - loss: 0.0760620/650 [===========================>..] - ETA: 8s - loss: 0.0757 630/650 [============================>.] - ETA: 5s - loss: 0.0753640/650 [============================>.] - ETA: 2s - loss: 0.074629/05/2017_14:05:41:  <<< Predicting outputs of val set >>>
29/05/2017_14:08:53:  Decoding prediction ...
29/05/2017_14:08:53:  Evaluating on metric multilabel_metrics
29/05/2017_14:08:53:  Coverage Error (best: avg labels per sample = 3.376923): 51.701538
29/05/2017_14:08:53:  Label Ranking Average Precision (best: 1.0): 0.272064
29/05/2017_14:08:53:  Label Ranking Loss (best: 0.0): 0.476305
29/05/2017_14:08:53:  Precision: 0.206088
29/05/2017_14:08:53:  Recall: 0.592255
29/05/2017_14:08:53:  F1 score: 0.305774
29/05/2017_14:08:53:  Done evaluating on metric multilabel_metrics
29/05/2017_14:08:53:  <<< Predicting outputs of test set >>>
29/05/2017_14:10:17:  Decoding prediction ...
29/05/2017_14:10:17:  Evaluating on metric multilabel_metrics
29/05/2017_14:10:17:  Coverage Error (best: avg labels per sample = 3.330556): 55.719444
29/05/2017_14:10:17:  Label Ranking Average Precision (best: 1.0): 0.213339
29/05/2017_14:10:17:  Label Ranking Loss (best: 0.0): 0.563452
29/05/2017_14:10:17:  Precision: 0.160691
29/05/2017_14:10:17:  Recall: 0.504587
29/05/2017_14:10:17:  F1 score: 0.243755
29/05/2017_14:10:17:  Done evaluating on metric multilabel_metrics
29/05/2017_14:10:17:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_24.jpg >>>
29/05/2017_14:10:17:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_24 ... >>>
29/05/2017_14:10:17:  <<< Model saved >>>
29/05/2017_14:10:17:  LR reduction from 0.000891 to 0.000887
29/05/2017_14:10:17:  ---bad counter: 4/20

29/05/2017_14:10:17:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_24 ... >>>
29/05/2017_14:10:17:  <<< Model saved >>>
650/650 [==============================] - 601s - loss: 0.0742 - val_loss: 0.8623
Epoch 25/200
 10/650 [..............................] - ETA: 36s - loss: 0.043429/05/2017_14:10:18:  STREAM 'IHDR' 16 13
29/05/2017_14:10:18:  STREAM 'tIME' 41 7
29/05/2017_14:10:18:  'tIME' 41 7 (unknown)
29/05/2017_14:10:18:  STREAM 'IDAT' 60 8192
 20/650 [..............................] - ETA: 36s - loss: 0.0651 30/650 [>.............................] - ETA: 35s - loss: 0.0543 40/650 [>.............................] - ETA: 34s - loss: 0.0537 50/650 [=>............................] - ETA: 34s - loss: 0.0512 60/650 [=>............................] - ETA: 33s - loss: 0.0511 70/650 [==>...........................] - ETA: 32s - loss: 0.0488 80/650 [==>...........................] - ETA: 32s - loss: 0.0503 90/650 [===>..........................] - ETA: 37s - loss: 0.0514100/650 [===>..........................] - ETA: 47s - loss: 0.0510110/650 [====>.........................] - ETA: 55s - loss: 0.0528120/650 [====>.........................] - ETA: 61s - loss: 0.0548130/650 [=====>........................] - ETA: 65s - loss: 0.0542140/650 [=====>........................] - ETA: 69s - loss: 0.0566150/650 [=====>........................] - ETA: 75s - loss: 0.0573160/650 [======>.......................] - ETA: 79s - loss: 0.0572170/650 [======>.......................] - ETA: 83s - loss: 0.0570180/650 [=======>......................] - ETA: 86s - loss: 0.0572190/650 [=======>......................] - ETA: 87s - loss: 0.0568200/650 [========>.....................] - ETA: 88s - loss: 0.0578210/650 [========>.....................] - ETA: 89s - loss: 0.0578220/650 [=========>....................] - ETA: 90s - loss: 0.0591230/650 [=========>....................] - ETA: 90s - loss: 0.0584240/650 [==========>...................] - ETA: 90s - loss: 0.0572250/650 [==========>...................] - ETA: 90s - loss: 0.0566260/650 [===========>..................] - ETA: 89s - loss: 0.0564270/650 [===========>..................] - ETA: 88s - loss: 0.0562280/650 [===========>..................] - ETA: 86s - loss: 0.0560290/650 [============>.................] - ETA: 84s - loss: 0.0559300/650 [============>.................] - ETA: 83s - loss: 0.0555310/650 [=============>................] - ETA: 82s - loss: 0.0559320/650 [=============>................] - ETA: 79s - loss: 0.0555330/650 [==============>...............] - ETA: 77s - loss: 0.0548340/650 [==============>...............] - ETA: 75s - loss: 0.0549350/650 [===============>..............] - ETA: 73s - loss: 0.0551360/650 [===============>..............] - ETA: 71s - loss: 0.0549370/650 [================>.............] - ETA: 68s - loss: 0.0550380/650 [================>.............] - ETA: 66s - loss: 0.0554390/650 [=================>............] - ETA: 64s - loss: 0.0549400/650 [=================>............] - ETA: 62s - loss: 0.0542410/650 [=================>............] - ETA: 59s - loss: 0.0543420/650 [==================>...........] - ETA: 57s - loss: 0.0543430/650 [==================>...........] - ETA: 54s - loss: 0.0542440/650 [===================>..........] - ETA: 52s - loss: 0.0541450/650 [===================>..........] - ETA: 50s - loss: 0.0542460/650 [====================>.........] - ETA: 47s - loss: 0.0543470/650 [====================>.........] - ETA: 45s - loss: 0.0550480/650 [=====================>........] - ETA: 42s - loss: 0.0550490/650 [=====================>........] - ETA: 39s - loss: 0.0555500/650 [======================>.......] - ETA: 37s - loss: 0.0560510/650 [======================>.......] - ETA: 34s - loss: 0.0561520/650 [=======================>......] - ETA: 32s - loss: 0.0569530/650 [=======================>......] - ETA: 30s - loss: 0.0566540/650 [=======================>......] - ETA: 27s - loss: 0.0562550/650 [========================>.....] - ETA: 25s - loss: 0.0559560/650 [========================>.....] - ETA: 22s - loss: 0.0558570/650 [=========================>....] - ETA: 20s - loss: 0.0562580/650 [=========================>....] - ETA: 17s - loss: 0.0571590/650 [==========================>...] - ETA: 15s - loss: 0.0571600/650 [==========================>...] - ETA: 12s - loss: 0.0569610/650 [===========================>..] - ETA: 10s - loss: 0.0567620/650 [===========================>..] - ETA: 7s - loss: 0.0570 630/650 [============================>.] - ETA: 5s - loss: 0.0570640/650 [============================>.] - ETA: 2s - loss: 0.057529/05/2017_14:13:03:  STREAM 'IHDR' 16 13
29/05/2017_14:13:03:  STREAM 'tIME' 41 7
29/05/2017_14:13:03:  'tIME' 41 7 (unknown)
29/05/2017_14:13:03:  STREAM 'IDAT' 60 8192
29/05/2017_14:13:03:  STREAM 'IHDR' 16 13
29/05/2017_14:13:03:  STREAM 'tIME' 41 7
29/05/2017_14:13:03:  'tIME' 41 7 (unknown)
29/05/2017_14:13:03:  STREAM 'IDAT' 60 8192
29/05/2017_14:15:41:  <<< Predicting outputs of val set >>>
29/05/2017_14:18:11:  Decoding prediction ...
29/05/2017_14:18:11:  Evaluating on metric multilabel_metrics
29/05/2017_14:18:12:  Coverage Error (best: avg labels per sample = 3.376923): 45.941538
29/05/2017_14:18:12:  Label Ranking Average Precision (best: 1.0): 0.600374
29/05/2017_14:18:12:  Label Ranking Loss (best: 0.0): 0.354894
29/05/2017_14:18:12:  Precision: 0.844614
29/05/2017_14:18:12:  Recall: 0.653759
29/05/2017_14:18:12:  F1 score: 0.737031
29/05/2017_14:18:12:  Done evaluating on metric multilabel_metrics
29/05/2017_14:18:12:  <<< Predicting outputs of test set >>>
29/05/2017_14:19:36:  Decoding prediction ...
29/05/2017_14:19:36:  Evaluating on metric multilabel_metrics
29/05/2017_14:19:36:  Coverage Error (best: avg labels per sample = 3.330556): 55.280556
29/05/2017_14:19:36:  Label Ranking Average Precision (best: 1.0): 0.395471
29/05/2017_14:19:36:  Label Ranking Loss (best: 0.0): 0.557118
29/05/2017_14:19:36:  Precision: 0.717007
29/05/2017_14:19:36:  Recall: 0.439533
29/05/2017_14:19:36:  F1 score: 0.544984
29/05/2017_14:19:36:  Done evaluating on metric multilabel_metrics
29/05/2017_14:19:36:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_25.jpg >>>
29/05/2017_14:19:36:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_25 ... >>>
29/05/2017_14:19:36:  <<< Model saved >>>
29/05/2017_14:19:36:  LR reduction from 0.000887 to 0.000882
29/05/2017_14:19:36:  ---bad counter: 5/20

29/05/2017_14:19:36:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_25 ... >>>
29/05/2017_14:19:37:  <<< Model saved >>>
650/650 [==============================] - 559s - loss: 0.0580 - val_loss: 0.0884
Epoch 26/200
 10/650 [..............................] - ETA: 121s - loss: 0.0484 20/650 [..............................] - ETA: 132s - loss: 0.0345 30/650 [>.............................] - ETA: 128s - loss: 0.0336 40/650 [>.............................] - ETA: 133s - loss: 0.0357 50/650 [=>............................] - ETA: 129s - loss: 0.0412 60/650 [=>............................] - ETA: 127s - loss: 0.0430 70/650 [==>...........................] - ETA: 124s - loss: 0.0471 80/650 [==>...........................] - ETA: 118s - loss: 0.0467 90/650 [===>..........................] - ETA: 117s - loss: 0.0442100/650 [===>..........................] - ETA: 115s - loss: 0.0437110/650 [====>.........................] - ETA: 115s - loss: 0.0424120/650 [====>.........................] - ETA: 114s - loss: 0.0451130/650 [=====>........................] - ETA: 112s - loss: 0.0471140/650 [=====>........................] - ETA: 110s - loss: 0.0481150/650 [=====>........................] - ETA: 109s - loss: 0.0468160/650 [======>.......................] - ETA: 106s - loss: 0.0475170/650 [======>.......................] - ETA: 103s - loss: 0.0473180/650 [=======>......................] - ETA: 101s - loss: 0.0485190/650 [=======>......................] - ETA: 99s - loss: 0.0490 200/650 [========>.....................] - ETA: 96s - loss: 0.0482210/650 [========>.....................] - ETA: 93s - loss: 0.0484220/650 [=========>....................] - ETA: 92s - loss: 0.0488230/650 [=========>....................] - ETA: 90s - loss: 0.0489240/650 [==========>...................] - ETA: 89s - loss: 0.0486250/650 [==========>...................] - ETA: 87s - loss: 0.0496260/650 [===========>..................] - ETA: 85s - loss: 0.0484270/650 [===========>..................] - ETA: 83s - loss: 0.0489280/650 [===========>..................] - ETA: 80s - loss: 0.0490290/650 [============>.................] - ETA: 78s - loss: 0.0504300/650 [============>.................] - ETA: 76s - loss: 0.0504310/650 [=============>................] - ETA: 73s - loss: 0.0506320/650 [=============>................] - ETA: 71s - loss: 0.0510330/650 [==============>...............] - ETA: 69s - loss: 0.0506340/650 [==============>...............] - ETA: 67s - loss: 0.0502350/650 [===============>..............] - ETA: 65s - loss: 0.0498360/650 [===============>..............] - ETA: 62s - loss: 0.0495370/650 [================>.............] - ETA: 61s - loss: 0.0490380/650 [================>.............] - ETA: 59s - loss: 0.0487390/650 [=================>............] - ETA: 56s - loss: 0.0488400/650 [=================>............] - ETA: 55s - loss: 0.0486410/650 [=================>............] - ETA: 53s - loss: 0.0488420/650 [==================>...........] - ETA: 51s - loss: 0.0485430/650 [==================>...........] - ETA: 49s - loss: 0.0486440/650 [===================>..........] - ETA: 47s - loss: 0.0482450/650 [===================>..........] - ETA: 45s - loss: 0.0481460/650 [====================>.........] - ETA: 43s - loss: 0.0495470/650 [====================>.........] - ETA: 40s - loss: 0.0492480/650 [=====================>........] - ETA: 38s - loss: 0.0489490/650 [=====================>........] - ETA: 36s - loss: 0.0486500/650 [======================>.......] - ETA: 34s - loss: 0.0487510/650 [======================>.......] - ETA: 32s - loss: 0.0488520/650 [=======================>......] - ETA: 29s - loss: 0.0488530/650 [=======================>......] - ETA: 27s - loss: 0.0489540/650 [=======================>......] - ETA: 25s - loss: 0.0500550/650 [========================>.....] - ETA: 23s - loss: 0.0503560/650 [========================>.....] - ETA: 21s - loss: 0.0503570/650 [=========================>....] - ETA: 18s - loss: 0.0498580/650 [=========================>....] - ETA: 16s - loss: 0.0496590/650 [==========================>...] - ETA: 14s - loss: 0.0502600/650 [==========================>...] - ETA: 11s - loss: 0.0501610/650 [===========================>..] - ETA: 9s - loss: 0.0499 620/650 [===========================>..] - ETA: 7s - loss: 0.0499630/650 [============================>.] - ETA: 4s - loss: 0.0506640/650 [============================>.] - ETA: 2s - loss: 0.050429/05/2017_14:24:43:  <<< Predicting outputs of val set >>>
29/05/2017_14:27:14:  Decoding prediction ...
29/05/2017_14:27:14:  Evaluating on metric multilabel_metrics
29/05/2017_14:27:14:  Coverage Error (best: avg labels per sample = 3.376923): 35.450769
29/05/2017_14:27:14:  Label Ranking Average Precision (best: 1.0): 0.629879
29/05/2017_14:27:14:  Label Ranking Loss (best: 0.0): 0.225064
29/05/2017_14:27:14:  Precision: 0.717589
29/05/2017_14:27:14:  Recall: 0.791800
29/05/2017_14:27:14:  F1 score: 0.752870
29/05/2017_14:27:14:  Done evaluating on metric multilabel_metrics
29/05/2017_14:27:14:  <<< Predicting outputs of test set >>>
29/05/2017_14:28:39:  Decoding prediction ...
29/05/2017_14:28:39:  Evaluating on metric multilabel_metrics
29/05/2017_14:28:39:  Coverage Error (best: avg labels per sample = 3.330556): 51.244444
29/05/2017_14:28:39:  Label Ranking Average Precision (best: 1.0): 0.448440
29/05/2017_14:28:39:  Label Ranking Loss (best: 0.0): 0.427251
29/05/2017_14:28:39:  Precision: 0.612174
29/05/2017_14:28:39:  Recall: 0.587156
29/05/2017_14:28:39:  F1 score: 0.599404
29/05/2017_14:28:39:  Done evaluating on metric multilabel_metrics
29/05/2017_14:28:39:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_26.jpg >>>
29/05/2017_14:28:39:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_26 ... >>>
29/05/2017_14:28:39:  <<< Model saved >>>
29/05/2017_14:28:39:  LR reduction from 0.000882 to 0.000878
29/05/2017_14:28:39:  ---bad counter: 6/20

29/05/2017_14:28:39:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_26 ... >>>
29/05/2017_14:28:40:  <<< Model saved >>>
650/650 [==============================] - 543s - loss: 0.0506 - val_loss: 0.0923
Epoch 27/200
 10/650 [..............................] - ETA: 109s - loss: 0.0179 20/650 [..............................] - ETA: 104s - loss: 0.0341 30/650 [>.............................] - ETA: 102s - loss: 0.0370 40/650 [>.............................] - ETA: 101s - loss: 0.0430 50/650 [=>............................] - ETA: 101s - loss: 0.0455 60/650 [=>............................] - ETA: 100s - loss: 0.0451 70/650 [==>...........................] - ETA: 99s - loss: 0.0424  80/650 [==>...........................] - ETA: 98s - loss: 0.0420 90/650 [===>..........................] - ETA: 97s - loss: 0.0410100/650 [===>..........................] - ETA: 95s - loss: 0.0412110/650 [====>.........................] - ETA: 94s - loss: 0.0412120/650 [====>.........................] - ETA: 93s - loss: 0.0400130/650 [=====>........................] - ETA: 90s - loss: 0.0416140/650 [=====>........................] - ETA: 89s - loss: 0.0415150/650 [=====>........................] - ETA: 87s - loss: 0.0407160/650 [======>.......................] - ETA: 85s - loss: 0.0402170/650 [======>.......................] - ETA: 83s - loss: 0.0400180/650 [=======>......................] - ETA: 81s - loss: 0.0402190/650 [=======>......................] - ETA: 80s - loss: 0.0398200/650 [========>.....................] - ETA: 79s - loss: 0.0393210/650 [========>.....................] - ETA: 77s - loss: 0.0389220/650 [=========>....................] - ETA: 77s - loss: 0.0386230/650 [=========>....................] - ETA: 76s - loss: 0.0384240/650 [==========>...................] - ETA: 76s - loss: 0.0382250/650 [==========>...................] - ETA: 75s - loss: 0.0381260/650 [===========>..................] - ETA: 74s - loss: 0.0375270/650 [===========>..................] - ETA: 73s - loss: 0.0376280/650 [===========>..................] - ETA: 72s - loss: 0.0379290/650 [============>.................] - ETA: 71s - loss: 0.0376300/650 [============>.................] - ETA: 70s - loss: 0.0375310/650 [=============>................] - ETA: 69s - loss: 0.0380320/650 [=============>................] - ETA: 67s - loss: 0.0388330/650 [==============>...............] - ETA: 66s - loss: 0.0386340/650 [==============>...............] - ETA: 64s - loss: 0.0383350/650 [===============>..............] - ETA: 63s - loss: 0.0403360/650 [===============>..............] - ETA: 61s - loss: 0.0408370/650 [================>.............] - ETA: 59s - loss: 0.0414380/650 [================>.............] - ETA: 57s - loss: 0.0415390/650 [=================>............] - ETA: 56s - loss: 0.0412400/650 [=================>............] - ETA: 54s - loss: 0.0415410/650 [=================>............] - ETA: 52s - loss: 0.0412420/650 [==================>...........] - ETA: 50s - loss: 0.0417430/650 [==================>...........] - ETA: 48s - loss: 0.0416440/650 [===================>..........] - ETA: 46s - loss: 0.0416450/650 [===================>..........] - ETA: 44s - loss: 0.0420460/650 [====================>.........] - ETA: 42s - loss: 0.0425470/650 [====================>.........] - ETA: 40s - loss: 0.0422480/650 [=====================>........] - ETA: 38s - loss: 0.0423490/650 [=====================>........] - ETA: 36s - loss: 0.0421500/650 [======================>.......] - ETA: 34s - loss: 0.0423510/650 [======================>.......] - ETA: 31s - loss: 0.0423520/650 [=======================>......] - ETA: 29s - loss: 0.0425530/650 [=======================>......] - ETA: 27s - loss: 0.0427540/650 [=======================>......] - ETA: 25s - loss: 0.0431550/650 [========================>.....] - ETA: 23s - loss: 0.0432560/650 [========================>.....] - ETA: 20s - loss: 0.0428570/650 [=========================>....] - ETA: 18s - loss: 0.0432580/650 [=========================>....] - ETA: 16s - loss: 0.0430590/650 [==========================>...] - ETA: 13s - loss: 0.0431600/650 [==========================>...] - ETA: 11s - loss: 0.0431610/650 [===========================>..] - ETA: 9s - loss: 0.0434 620/650 [===========================>..] - ETA: 7s - loss: 0.0439630/650 [============================>.] - ETA: 4s - loss: 0.0439640/650 [============================>.] - ETA: 2s - loss: 0.043729/05/2017_14:31:13:  STREAM 'IHDR' 16 13
29/05/2017_14:31:13:  STREAM 'tIME' 41 7
29/05/2017_14:31:13:  'tIME' 41 7 (unknown)
29/05/2017_14:31:13:  STREAM 'IDAT' 60 8192
29/05/2017_14:31:19:  STREAM 'IHDR' 16 13
29/05/2017_14:31:19:  STREAM 'tIME' 41 7
29/05/2017_14:31:19:  'tIME' 41 7 (unknown)
29/05/2017_14:31:19:  STREAM 'IDAT' 60 8192
29/05/2017_14:31:23:  STREAM 'IHDR' 16 13
29/05/2017_14:31:23:  STREAM 'tIME' 41 7
29/05/2017_14:31:23:  'tIME' 41 7 (unknown)
29/05/2017_14:31:23:  STREAM 'IDAT' 60 8192
29/05/2017_14:31:28:  STREAM 'IHDR' 16 13
29/05/2017_14:31:28:  STREAM 'tIME' 41 7
29/05/2017_14:31:28:  'tIME' 41 7 (unknown)
29/05/2017_14:31:28:  STREAM 'IDAT' 60 8192
29/05/2017_14:31:28:  STREAM 'IHDR' 16 13
29/05/2017_14:31:28:  STREAM 'tIME' 41 7
29/05/2017_14:31:28:  'tIME' 41 7 (unknown)
29/05/2017_14:31:28:  STREAM 'IDAT' 60 8192
29/05/2017_14:31:32:  STREAM 'IHDR' 16 13
29/05/2017_14:31:32:  STREAM 'tIME' 41 7
29/05/2017_14:31:32:  'tIME' 41 7 (unknown)
29/05/2017_14:31:32:  STREAM 'IDAT' 60 8192
29/05/2017_14:34:08:  <<< Predicting outputs of val set >>>
29/05/2017_14:36:39:  Decoding prediction ...
29/05/2017_14:36:39:  Evaluating on metric multilabel_metrics
29/05/2017_14:36:39:  Coverage Error (best: avg labels per sample = 3.376923): 35.981538
29/05/2017_14:36:39:  Label Ranking Average Precision (best: 1.0): 0.648600
29/05/2017_14:36:39:  Label Ranking Loss (best: 0.0): 0.238994
29/05/2017_14:36:39:  Precision: 0.786249
29/05/2017_14:36:39:  Recall: 0.765831
29/05/2017_14:36:39:  F1 score: 0.775906
29/05/2017_14:36:39:  Done evaluating on metric multilabel_metrics
29/05/2017_14:36:39:  <<< Predicting outputs of test set >>>
29/05/2017_14:38:03:  Decoding prediction ...
29/05/2017_14:38:03:  Evaluating on metric multilabel_metrics
29/05/2017_14:38:03:  Coverage Error (best: avg labels per sample = 3.330556): 52.622222
29/05/2017_14:38:03:  Label Ranking Average Precision (best: 1.0): 0.467112
29/05/2017_14:38:03:  Label Ranking Loss (best: 0.0): 0.435699
29/05/2017_14:38:03:  Precision: 0.695866
29/05/2017_14:38:03:  Recall: 0.589658
29/05/2017_14:38:03:  F1 score: 0.638375
29/05/2017_14:38:03:  Done evaluating on metric multilabel_metrics
29/05/2017_14:38:03:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_27.jpg >>>
